title,rank,rating,director,year,main_cast,url,img
Incendies,125,8.2,Denis Villeneuve,2010,"Lubna Azabal, Mélissa Désormeaux-Poulin",/title/tt1255953/,"https://m.media-amazon.com/images/M/MV5BMjEyNTA3Njk4M15BMl5BanBnXkFtZTcwMzkzMzY3Mw@@._V1_UY67_CR1,0,45,67_AL_.jpg"
The Treasure of the Sierra Madre,126,8.2,John Huston,1948,"Humphrey Bogart, Walter Huston",/title/tt0040897/,"https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
Ikiru,127,8.2,Akira Kurosawa,1952,"Takashi Shimura, Nobuo Kaneko",/title/tt0044741/,"https://m.media-amazon.com/images/M/MV5BMTliYThjNGEtYTRiMy00MWMzLTgyNzEtYTU3NTU3M2YwMTNjXkEyXkFqcGdeQXVyMjgyNjk3MzE@._V1_UY67_CR1,0,45,67_AL_.jpg"
Green Book,128,8.2,Peter Farrelly,2018,"Viggo Mortensen, Mahershala Ali",/title/tt6966692/,"https://m.media-amazon.com/images/M/MV5BYzIzYmJlYTYtNGNiYy00N2EwLTk4ZjItMGYyZTJiOTVkM2RlXkEyXkFqcGdeQXVyODY1NDk1NjE@._V1_UX45_CR0,0,45,67_AL_.jpg"
Raging Bull,129,8.2,Martin Scorsese,1980,"Robert De Niro, Cathy Moriarty",/title/tt0081398/,"https://m.media-amazon.com/images/M/MV5BYjRmODkzNDItMTNhNi00YjJlLTg0ZjAtODlhZTM0YzgzYThlXkEyXkFqcGdeQXVyNzQ1ODk3MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
Children of Heaven,130,8.2,Majid Majidi,1997,"Mohammad Amir Naji, Amir Farrokh Hashemian",/title/tt0118849/,"https://m.media-amazon.com/images/M/MV5BZTYwZWQ4ZTQtZWU0MS00N2YwLWEzMDItZWFkZWY0MWVjODVhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
The Great Escape,131,8.2,John Sturges,1963,"Steve McQueen, James Garner",/title/tt0057115/,"https://m.media-amazon.com/images/M/MV5BNzA2NmYxMWUtNzBlMC00MWM2LTkwNmQtYTFlZjQwODNhOWE0XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Pan's Labyrinth,132,8.2,Guillermo del Toro,2006,"Ivana Baquero, Ariadna Gil",/title/tt0457430/,"https://m.media-amazon.com/images/M/MV5BMTU3ODg2NjQ5NF5BMl5BanBnXkFtZTcwMDEwODgzMQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
Chinatown,133,8.2,Roman Polanski,1974,"Jack Nicholson, Faye Dunaway",/title/tt0071315/,"https://m.media-amazon.com/images/M/MV5BOGMwYmY5ZmEtMzY1Yi00OWJiLTk1Y2MtMzI2MjBhYmZkNTQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
My Neighbor Totoro,134,8.2,Hayao Miyazaki,1988,"Hitoshi Takagi, Noriko Hidaka",/title/tt0096283/,"https://m.media-amazon.com/images/M/MV5BNTdiOTQ0YmUtOGE3YS00NDg5LWI3YTEtNDAxZmE0MzRmZWM5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR2,0,45,67_AL_.jpg"
Howl's Moving Castle,135,8.2,Hayao Miyazaki,2004,"Chieko Baishô, Takuya Kimura",/title/tt0347149/,"https://m.media-amazon.com/images/M/MV5BZTRhY2QwM2UtNWRlNy00ZWQwLTg3MjktZThmNjQ3NTdjN2IxXkEyXkFqcGdeQXVyMzg2MzE2OTE@._V1_UY67_CR1,0,45,67_AL_.jpg"
The Third Man,136,8.2,Carol Reed,1949,"Orson Welles, Joseph Cotten",/title/tt0041959/,"https://m.media-amazon.com/images/M/MV5BYjE2OTdhMWUtOGJlMy00ZDViLWIzZjgtYjZkZGZmMDZjYmEyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Ran,137,8.2,Akira Kurosawa,1985,"Tatsuya Nakadai, Akira Terao",/title/tt0089881/,"https://m.media-amazon.com/images/M/MV5BZDBjZTM4ZmEtOTA5ZC00NTQzLTkyNzYtMmUxNGU2YjI5YjU5L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR1,0,45,67_AL_.jpg"
Babam ve Oglum,138,8.2,Çagan Irmak,2005,"Çetin Tekindor, Fikret Kuskan",/title/tt0476735/,"https://m.media-amazon.com/images/M/MV5BNjAzMzEwYzctNjc1MC00Nzg5LWFmMGItMTgzYmMyNTY2OTQ4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Judgment at Nuremberg,139,8.2,Stanley Kramer,1961,"Spencer Tracy, Burt Lancaster",/title/tt0055031/,"https://m.media-amazon.com/images/M/MV5BZDZjMTIwZTQtNTM3OS00OTUyLWI5MTMtOTNjYWVkNzhjMWIxXkEyXkFqcGdeQXVyNTc1NTQxODI@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Secret in Their Eyes,140,8.2,Juan José Campanella,2009,"Ricardo Darín, Soledad Villamil",/title/tt1305806/,"https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Gold Rush,141,8.2,Charles Chaplin,1925,"Charles Chaplin, Mack Swain",/title/tt0015864/,"https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UY67_CR2,0,45,67_AL_.jpg"
A Beautiful Mind,142,8.2,Ron Howard,2001,"Russell Crowe, Ed Harris",/title/tt0268978/,"https://m.media-amazon.com/images/M/MV5BMzcwYWFkYzktZjAzNC00OGY1LWI4YTgtNzc5MzVjMDVmNjY0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Bridge on the River Kwai,143,8.2,David Lean,1957,"William Holden, Alec Guinness",/title/tt0050212/,"https://m.media-amazon.com/images/M/MV5BMGVhNjhjODktODgxYS00MDdhLTlkZjktYTkyNzQxMTU0ZDYxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Casino,144,8.2,Martin Scorsese,1995,"Robert De Niro, Sharon Stone",/title/tt0112641/,"https://m.media-amazon.com/images/M/MV5BMTcxOWYzNDYtYmM4YS00N2NkLTk0NTAtNjg1ODgwZjAxYzI3XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UX45_CR0,0,45,67_AL_.jpg"
"Lock, Stock and Two Smoking Barrels",145,8.2,Guy Ritchie,1998,"Jason Flemyng, Dexter Fletcher",/title/tt0120735/,"https://m.media-amazon.com/images/M/MV5BMTAyN2JmZmEtNjAyMy00NzYwLThmY2MtYWQ3OGNhNjExMmM4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX45_CR0,0,45,67_AL_.jpg"
The Seventh Seal,146,8.1,Ingmar Bergman,1957,"Max von Sydow, Gunnar Björnstrand",/title/tt0050976/,"https://m.media-amazon.com/images/M/MV5BNWE2NmMwZjgtOWYxYy00NWU0LTkzOGUtYTg4Yjk3MDFmY2IyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX45_CR0,0,45,67_AL_.jpg"
"Three Billboards Outside Ebbing, Missouri",147,8.1,Martin McDonagh,2017,"Frances McDormand, Woody Harrelson",/title/tt5027774/,"https://m.media-amazon.com/images/M/MV5BMjMxNzgwMDUyMl5BMl5BanBnXkFtZTgwMTQ0NTIyNDM@._V1_UY67_CR0,0,45,67_AL_.jpg"
On the Waterfront,148,8.1,Elia Kazan,1954,"Marlon Brando, Karl Malden",/title/tt0047296/,"https://m.media-amazon.com/images/M/MV5BY2I0MWFiZDMtNWQyYy00Njk5LTk3MDktZjZjNTNmZmVkYjkxXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
The Wolf of Wall Street,149,8.1,Martin Scorsese,2013,"Leonardo DiCaprio, Jonah Hill",/title/tt0993846/,"https://m.media-amazon.com/images/M/MV5BMjIxMjgxNTk0MF5BMl5BanBnXkFtZTgwNjIyOTg2MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Elephant Man,150,8.1,David Lynch,1980,"Anthony Hopkins, John Hurt",/title/tt0080678/,"https://m.media-amazon.com/images/M/MV5BMDVjNjIwOGItNDE3Ny00OThjLWE0NzQtZTU3YjMzZTZjMzhkXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
Inside Out,151,8.1,Pete Docter,2015,"Amy Poehler, Bill Hader",/title/tt2096673/,"https://m.media-amazon.com/images/M/MV5BOTgxMDQwMDk0OF5BMl5BanBnXkFtZTgwNjU5OTg2NDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
V for Vendetta,152,8.1,James McTeigue,2005,"Hugo Weaving, Natalie Portman",/title/tt0434409/,"https://m.media-amazon.com/images/M/MV5BYzllMjJkODAtYjMwMi00YmNhLWFhYzAtZjZjODg5YzEwOGUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Mr. Smith Goes to Washington,153,8.1,Frank Capra,1939,"James Stewart, Jean Arthur",/title/tt0031679/,"https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
Room,154,8.1,Lenny Abrahamson,2015,"Brie Larson, Jacob Tremblay",/title/tt3170832/,"https://m.media-amazon.com/images/M/MV5BMjE4NzgzNzEwMl5BMl5BanBnXkFtZTgwMTMzMDE0NjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
There Will Be Blood,155,8.1,Paul Thomas Anderson,2007,"Daniel Day-Lewis, Paul Dano",/title/tt0469494/,"https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
Warrior,156,8.1,Gavin O'Connor,2011,"Tom Hardy, Nick Nolte",/title/tt1291584/,"https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_UX45_CR0,0,45,67_AL_.jpg"
Blade Runner,157,8.1,Ridley Scott,1982,"Harrison Ford, Rutger Hauer",/title/tt0083658/,"https://m.media-amazon.com/images/M/MV5BNzQzMzJhZTEtOWM4NS00MTdhLTg0YjgtMjM4MDRkZjUwZDBlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Dial M for Murder,158,8.1,Alfred Hitchcock,1954,"Ray Milland, Grace Kelly",/title/tt0046912/,"https://m.media-amazon.com/images/M/MV5BOWIwODIxYWItZDI4MS00YzhhLWE3MmYtMzlhZDIwOTMzZmE5L2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
No Country for Old Men,159,8.1,Ethan Coen,2007,"Tommy Lee Jones, Javier Bardem",/title/tt0477348/,"https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Sixth Sense,160,8.1,M. Night Shyamalan,1999,"Bruce Willis, Haley Joel Osment",/title/tt0167404/,"https://m.media-amazon.com/images/M/MV5BMWM4NTFhYjctNzUyNi00NGMwLTk3NTYtMDIyNTZmMzRlYmQyXkEyXkFqcGdeQXVyMTAwMzUyOTc@._V1_UY67_CR0,0,45,67_AL_.jpg"
Wild Strawberries,161,8.1,Ingmar Bergman,1957,"Victor Sjöström, Bibi Andersson",/title/tt0050986/,"https://m.media-amazon.com/images/M/MV5BM2NiYjhmMzctMzliMC00NDBlLWJkYzItZjIwYjYzNDg3OGQzXkEyXkFqcGdeQXVyMzAxNjg3MjQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
The General,162,8.1,Clyde Bruckman,1926,"Buster Keaton, Marion Mack",/title/tt0017925/,"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
Trainspotting,163,8.1,Danny Boyle,1996,"Ewan McGregor, Ewen Bremner",/title/tt0117951/,"https://m.media-amazon.com/images/M/MV5BMzA5Zjc3ZTMtMmU5YS00YTMwLWI4MWUtYTU0YTVmNjVmODZhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Gone with the Wind,164,8.1,Victor Fleming,1939,"Clark Gable, Vivien Leigh",/title/tt0031381/,"https://m.media-amazon.com/images/M/MV5BYjUyZWZkM2UtMzYxYy00ZmQ3LWFmZTQtOGE2YjBkNjA3YWZlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
The Thing,165,8.1,John Carpenter,1982,"Kurt Russell, Wilford Brimley",/title/tt0084787/,"https://m.media-amazon.com/images/M/MV5BNDcyZmFjY2YtN2I1OC00MzU3LWIzZGEtZDA5N2VlNDJjYWI3L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
Fargo,166,8.1,Joel Coen,1996,"William H. Macy, Frances McDormand",/title/tt0116282/,"https://m.media-amazon.com/images/M/MV5BNDJiZDgyZjctYmRjMS00ZjdkLTkwMTEtNGU1NDg3NDQ0Yzk1XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
Come and See,167,8.1,Elem Klimov,1985,"Aleksey Kravchenko, Olga Mironova",/title/tt0091251/,"https://m.media-amazon.com/images/M/MV5BODM4Njg0NTAtYjI5Ny00ZjAxLTkwNmItZTMxMWU5M2U3M2RjXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Andhadhun,168,8.1,Sriram Raghavan,2018,"Ayushmann Khurrana, Tabu",/title/tt8108198/,"https://m.media-amazon.com/images/M/MV5BZWZhMjhhZmYtOTIzOC00MGYzLWI1OGYtM2ZkN2IxNTI4ZWI3XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
Finding Nemo,169,8.1,Andrew Stanton,2003,"Albert Brooks, Ellen DeGeneres",/title/tt0266543/,"https://m.media-amazon.com/images/M/MV5BZTAzNWZlNmUtZDEzYi00ZjA5LWIwYjEtZGM1NWE1MjE4YWRhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
Gran Torino,170,8.1,Clint Eastwood,2008,"Clint Eastwood, Bee Vang",/title/tt1205489/,"https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Deer Hunter,171,8.1,Michael Cimino,1978,"Robert De Niro, Christopher Walken",/title/tt0077416/,"https://m.media-amazon.com/images/M/MV5BNDhmNTA0ZDMtYjhkNS00NzEzLWIzYTItOGNkMTVmYjE2YmI3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
Shutter Island,172,8.1,Martin Scorsese,2010,"Leonardo DiCaprio, Emily Mortimer",/title/tt1130884/,"https://m.media-amazon.com/images/M/MV5BYzhiNDkyNzktNTZmYS00ZTBkLTk2MDAtM2U0YjU1MzgxZjgzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Big Lebowski,173,8.1,Joel Coen,1998,"Jeff Bridges, John Goodman",/title/tt0118715/,"https://m.media-amazon.com/images/M/MV5BMTQ0NjUzMDMyOF5BMl5BanBnXkFtZTgwODA1OTU0MDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
Kill Bill: Vol. 1,174,8.1,Quentin Tarantino,2003,"Uma Thurman, David Carradine",/title/tt0266697/,"https://m.media-amazon.com/images/M/MV5BNzM3NDFhYTAtYmU5Mi00NGRmLTljYjgtMDkyODQ4MjNkMGY2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
Sherlock Jr.,175,8.1,Buster Keaton,1924,"Buster Keaton, Kathryn McGuire",/title/tt0015324/,"https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
Cool Hand Luke,176,8.1,Stuart Rosenberg,1967,"Paul Newman, George Kennedy",/title/tt0061512/,"https://m.media-amazon.com/images/M/MV5BOWFlNzZhYmYtYTI5YS00MDQyLWIyNTUtNTRjMWUwNTEzNjA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX45_CR0,0,45,67_AL_.jpg"
Mary and Max,177,8.1,Adam Elliot,2009,"Toni Collette, Philip Seymour Hoffman",/title/tt0978762/,"https://m.media-amazon.com/images/M/MV5BMDgzYjQwMDMtNGUzYi00MTRmLWIyMGMtNjE1OGZkNzY2YWIzL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR1,0,45,67_AL_.jpg"
Tokyo Story,178,8.1,Yasujirô Ozu,1953,"Chishû Ryû, Chieko Higashiyama",/title/tt0046438/,"https://m.media-amazon.com/images/M/MV5BYWQ4ZTRiODktNjAzZC00Nzg1LTk1YWQtNDFmNDI0NmZiNGIwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
Hacksaw Ridge,179,8.1,Mel Gibson,2016,"Andrew Garfield, Sam Worthington",/title/tt2119532/,"https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX45_CR0,0,45,67_AL_.jpg"
Rebecca,180,8.1,Alfred Hitchcock,1940,"Laurence Olivier, Joan Fontaine",/title/tt0032976/,"https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY67_CR1,0,45,67_AL_.jpg"
Jurassic Park,181,8.1,Steven Spielberg,1993,"Sam Neill, Laura Dern",/title/tt0107290/,"https://m.media-amazon.com/images/M/MV5BMjM2MDgxMDg0Nl5BMl5BanBnXkFtZTgwNTM2OTM5NDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
How to Train Your Dragon,182,8.1,Dean DeBlois,2010,"Jay Baruchel, Gerard Butler",/title/tt0892769/,"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
Gone Girl,183,8.1,David Fincher,2014,"Ben Affleck, Rosamund Pike",/title/tt2267998/,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
Relatos salvajes,184,8.1,Damián Szifron,2014,"Darío Grandinetti, María Marull",/title/tt3011894/,"https://m.media-amazon.com/images/M/MV5BNzAzMjA1ODAxOV5BMl5BanBnXkFtZTgwODg4NTQzNDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
The Truman Show,185,8.1,Peter Weir,1998,"Jim Carrey, Ed Harris",/title/tt0120382/,"https://m.media-amazon.com/images/M/MV5BMDIzODcyY2EtMmY2MC00ZWVlLTgwMzAtMjQwOWUyNmJjNTYyXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
Stalker,186,8.1,Andrei Tarkovsky,1979,"Alisa Freyndlikh, Aleksandr Kaydanovskiy",/title/tt0079944/,"https://m.media-amazon.com/images/M/MV5BMDgwODNmMGItMDcwYi00OWZjLTgyZjAtMGYwMmI4N2Q0NmJmXkEyXkFqcGdeQXVyNzY1MTU0Njk@._V1_UY67_CR1,0,45,67_AL_.jpg"
The Grand Budapest Hotel,187,8.1,Wes Anderson,2014,"Ralph Fiennes, F. Murray Abraham",/title/tt2278388/,"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
